"","year","month","day","trt","tariff","stimulus","kwh_mean","kwh_sd","n"
"1",2009,7,14,0,"E","E",9.96398869752422,6.37181833269785,929
"2",2009,7,15,0,"E","E",9.69701506996771,6.21462469016781,929
"3",2009,7,16,0,"E","E",9.61670021528525,5.97889731945031,929
"4",2009,7,17,0,"E","E",9.56604682454252,6.11880354906063,929
"5",2009,7,18,0,"E","E",10.3606108719053,6.71241995048591,929
"6",2009,7,19,0,"E","E",10.2183954741379,6.62444579342066,928
"7",2009,7,20,0,"E","E",9.71432974137931,6.22833281941357,928
"8",2009,7,21,0,"E","E",9.64820505920344,6.05568208252181,929
"9",2009,7,22,0,"E","E",9.79545102260495,6.18514652194013,929
"10",2009,7,23,0,"E","E",9.66877287405813,6.07527272106524,929
"11",2009,7,24,0,"E","E",9.6482125941873,6.29141776461938,929
"12",2009,7,25,0,"E","E",10.4721851453175,6.80828982785076,929
"13",2009,7,26,0,"E","E",10.3960581270183,6.73361172235499,929
"14",2009,7,27,0,"E","E",10.0622233584499,6.30390069423043,929
"15",2009,7,28,0,"E","E",10.0312857911733,6.40945678244974,929
"16",2009,7,29,0,"E","E",10.0647981700753,6.26323469221022,929
"17",2009,7,30,0,"E","E",9.69682131324004,6.0850333612371,929
"18",2009,7,31,0,"E","E",10.2336146393972,6.62695914672572,929
"19",2009,8,1,0,"E","E",10.6564768568353,7.12417809837173,929
"20",2009,8,2,0,"E","E",10.5534514563107,7.35430209282152,927
"21",2009,8,3,0,"E","E",10.647713362069,7.06948788491549,928
"22",2009,8,4,0,"E","E",9.95494660194175,6.26453853821394,927
"23",2009,8,5,0,"E","E",9.84279364224138,5.8559876175175,928
"24",2009,8,6,0,"E","E",9.73122246220302,5.90602121051946,926
"25",2009,8,7,0,"E","E",9.67120140388769,5.76782248519699,926
"26",2009,8,8,0,"E","E",10.2169940732759,6.62613906315503,928
"27",2009,8,9,0,"E","E",10.5755457974138,7.17780633392388,928
"28",2009,8,10,0,"E","E",10.0109230355221,6.51000264374773,929
"29",2009,8,11,0,"E","E",10.1129203444564,6.65970551503508,929
"30",2009,8,12,0,"E","E",10.1159138858988,6.76739867629132,929
"31",2009,8,13,0,"E","E",9.86280678148547,6.15457194498873,929
"32",2009,8,14,0,"E","E",10.1891899892357,6.54566956166218,929
"33",2009,8,15,0,"E","E",10.5636524784483,6.93700798721201,928
"34",2009,8,16,0,"E","E",10.9164816810345,7.28234715333539,928
"35",2009,8,17,0,"E","E",10.0676496232508,6.45624424418096,929
"36",2009,8,18,0,"E","E",10.2446185344828,6.70966641239741,928
"37",2009,8,19,0,"E","E",10.4844671336207,6.84412319814597,928
"38",2009,8,20,0,"E","E",10.3810996767241,6.87859228789083,928
"39",2009,8,21,0,"E","E",10.1122923408846,6.60624174115073,927
"40",2009,8,22,0,"E","E",11.0725113390929,7.15064542009498,926
"41",2009,8,23,0,"E","E",11.0193475675676,7.25535402627221,925
"42",2009,8,24,0,"E","E",10.5475485436893,6.65499221287843,927
"43",2009,8,25,0,"E","E",10.3953512931034,6.41198190641191,928
"44",2009,8,26,0,"E","E",10.3992782561895,6.41195781827863,929
"45",2009,8,27,0,"E","E",10.3681702586207,6.66221963682671,928
"46",2009,8,28,0,"E","E",10.1492211434736,6.41121788858978,927
"47",2009,8,29,0,"E","E",10.8813871490281,7.15583559356388,926
"48",2009,8,30,0,"E","E",11.5108963282937,7.46234519176997,926
"49",2009,8,31,0,"E","E",10.9221937567277,6.83515420125068,929
"50",2009,9,1,0,"E","E",10.5786578663793,6.52641148807481,928
"51",2009,9,2,0,"E","E",10.9620614224138,6.77148082374786,928
"52",2009,9,3,0,"E","E",10.5127788565264,6.61871247688632,927
"53",2009,9,4,0,"E","E",10.3317853290183,6.18210391122645,927
"54",2009,9,5,0,"E","E",11.3026078748652,7.49943654144859,927
"55",2009,9,6,0,"E","E",11.7068028017241,7.4977512108612,928
"56",2009,9,7,0,"E","E",10.4998353067815,6.30238635041647,929
"57",2009,9,8,0,"E","E",10.5630307443366,6.43561652451571,927
"58",2009,9,9,0,"E","E",10.2123040904198,6.10903082056743,929
"59",2009,9,10,0,"E","E",10.1014617868676,6.1504633791205,929
"60",2009,9,11,0,"E","E",9.93437674919268,5.83550565408293,929
"61",2009,9,12,0,"E","E",10.6998744612069,6.88218496651284,928
"62",2009,9,13,0,"E","E",10.8777424406048,6.97223873549038,926
"63",2009,9,14,0,"E","E",10.2604590517241,6.38680118734158,928
"64",2009,9,15,0,"E","E",10.4020581896552,6.39254027032458,928
"65",2009,9,16,0,"E","E",10.1132362459547,6.07176110205373,927
"66",2009,9,17,0,"E","E",10.2520539956803,6.33517570411004,926
"67",2009,9,18,0,"E","E",10.3281348435814,6.16539026769303,927
"68",2009,9,19,0,"E","E",11.2539870410367,7.23842229893156,926
"69",2009,9,20,0,"E","E",11.6910453563715,7.70071179434487,926
"70",2009,9,21,0,"E","E",10.3903475215517,6.29486428631657,928
"71",2009,9,22,0,"E","E",10.4357359913793,6.26536939197734,928
"72",2009,9,23,0,"E","E",10.2768993541442,6.0371299976168,929
"73",2009,9,24,0,"E","E",10.1731996770721,6.32788880667853,929
"74",2009,9,25,0,"E","E",10.2970602798708,6.38139672263052,929
"75",2009,9,26,0,"E","E",11.4093869752422,7.24034303598239,929
"76",2009,9,27,0,"E","E",11.5584822389666,7.18850773178795,929
"77",2009,9,28,0,"E","E",10.7022298170075,6.52035997171619,929
"78",2009,9,29,0,"E","E",10.6699149623251,6.42095399380013,929
"79",2009,9,30,0,"E","E",10.439487621098,6.16907502778106,929
"80",2009,10,1,0,"E","E",10.5087820236814,6.2562717469316,929
"81",2009,10,2,0,"E","E",10.7265775026911,6.3701051170683,929
"82",2009,10,3,0,"E","E",11.8855662002153,7.38312883860161,929
"83",2009,10,4,0,"E","E",11.9761939655172,7.41410510079377,928
"84",2009,10,5,0,"E","E",10.6519833153929,6.2188023478122,929
"85",2009,10,6,0,"E","E",10.8977330462863,6.450933751978,929
"86",2009,10,7,0,"E","E",10.7305113024758,6.42841736344436,929
"87",2009,10,8,0,"E","E",10.6037653390743,6.33153261558559,929
"88",2009,10,9,0,"E","E",10.8918121636168,6.61563387123935,929
"89",2009,10,10,0,"E","E",11.696272335845,7.20659881139829,929
"90",2009,10,11,0,"E","E",11.6861081808396,7.18311962692816,929
"91",2009,10,12,0,"E","E",10.9160129171152,6.30189310481972,929
"92",2009,10,13,0,"E","E",11.1137814854682,6.41087628907272,929
"93",2009,10,14,0,"E","E",10.9070614224138,6.37986724422509,928
"94",2009,10,15,0,"E","E",10.8788033405172,6.33079699079694,928
"95",2009,10,16,0,"E","E",10.8071632543103,6.30424451843664,928
"96",2009,10,17,0,"E","E",11.7774498922414,7.12814347764449,928
"97",2009,10,18,0,"E","E",12.1153087284483,7.65701215593929,928
"98",2009,10,19,0,"E","E",11.3957764008621,6.74199392294411,928
"99",2009,10,20,0,"E","E",11.2904094827586,6.84920197462513,928
"100",2009,10,21,0,"E","E",11.3609946178687,6.74131622312955,929
"101",2009,10,22,0,"E","E",10.9838751345533,6.68951953236041,929
"102",2009,10,23,0,"E","E",11.0514311087191,6.56586221839108,929
"103",2009,10,24,0,"E","E",11.9184494079656,7.47153515924991,929
"104",2009,10,25,0,"E","E",12.3274101184069,7.69754053122098,929
"105",2009,10,26,0,"E","E",12.1141135629709,7.38917166440636,929
"106",2009,10,27,0,"E","E",11.6642282023681,7.11658203244254,929
"107",2009,10,28,0,"E","E",11.3431237890205,6.95689943383578,929
"108",2009,10,29,0,"E","E",11.6207351991389,7.17863217060911,929
"109",2009,10,30,0,"E","E",11.7440710441335,7.10822421074998,929
"110",2009,10,31,0,"E","E",12.3094520990312,7.72144995282946,929
"111",2009,11,1,0,"E","E",13.1098653017241,7.94774512971354,928
"112",2009,11,2,0,"E","E",12.1326350914962,7.06112479678649,929
"113",2009,11,3,0,"E","E",11.9636276939655,7.32360033419601,928
"114",2009,11,4,0,"E","E",11.938390625,6.95036191929756,928
"115",2009,11,5,0,"E","E",11.6605392895587,7.02295820169954,929
"116",2009,11,6,0,"E","E",11.9089300322928,7.36703665169563,929
"117",2009,11,7,0,"E","E",13.2515914962325,8.70019706423929,929
"118",2009,11,8,0,"E","E",12.9845032327586,8.03790445512107,928
"119",2009,11,9,0,"E","E",12.2531119483315,7.25728157469256,929
"120",2009,11,10,0,"E","E",11.9066722282024,7.09719376384769,929
"121",2009,11,11,0,"E","E",12.2472524219591,7.3361969126534,929
"122",2009,11,12,0,"E","E",12.1110694294941,7.33594060107142,929
"123",2009,11,13,0,"E","E",12.2283863146552,7.50277141648339,928
"124",2009,11,14,0,"E","E",13.0708272335845,8.35387398986198,929
"125",2009,11,15,0,"E","E",13.2686765339074,8.36767520077573,929
"126",2009,11,16,0,"E","E",12.2345322927879,7.41489360823725,929
"127",2009,11,17,0,"E","E",12.4832408405172,7.55869651460594,928
"128",2009,11,18,0,"E","E",12.3163125,7.72605767530443,928
"129",2009,11,19,0,"E","E",12.383302262931,7.99663790091868,928
"130",2009,11,20,0,"E","E",11.9306153017241,7.22994383716257,928
"131",2009,11,21,0,"E","E",13.2496555435953,8.60257089381156,929
"132",2009,11,22,0,"E","E",13.853138320775,9.06712606140687,929
"133",2009,11,23,0,"E","E",12.3231872981701,7.74482293236422,929
"134",2009,11,24,0,"E","E",12.9047168998924,8.25407276863873,929
"135",2009,11,25,0,"E","E",12.7767526939655,8.30962070322011,928
"136",2009,11,26,0,"E","E",12.5587491926803,8.23592309726574,929
"137",2009,11,27,0,"E","E",12.5833649085038,8.0951943012237,929
"138",2009,11,28,0,"E","E",13.9482354525862,9.28512343395147,928
"139",2009,11,29,0,"E","E",14.6347882543103,9.86152601233474,928
"140",2009,11,30,0,"E","E",13.1824289558665,8.40889185776928,929
"141",2009,12,1,0,"E","E",13.1635236813778,8.51543053165985,929
"142",2009,12,2,0,"E","E",12.7372793326157,8.10903106570921,929
"143",2009,12,3,0,"E","E",12.7100263724435,8.05142863267455,929
"144",2009,12,4,0,"E","E",12.8730737351991,8.39973263654959,929
"145",2009,12,5,0,"E","E",13.9770861141012,9.52166761736812,929
"146",2009,12,6,0,"E","E",13.8607551130248,8.94826048187255,929
"147",2009,12,7,0,"E","E",13.2351309267241,8.70851797830554,928
"148",2009,12,8,0,"E","E",13.1981722282024,8.56477689374931,929
"149",2009,12,9,0,"E","E",13.1628595263724,8.45245070071232,929
"150",2009,12,10,0,"E","E",12.909280409042,8.41019259068399,929
"151",2009,12,11,0,"E","E",12.8434703982777,8.56614068416088,929
"152",2009,12,12,0,"E","E",13.7665086114101,9.11975918964907,929
"153",2009,12,13,0,"E","E",14.4493525296017,9.55027705712125,929
"154",2009,12,14,0,"E","E",13.904308934338,9.04628057432164,929
"155",2009,12,15,0,"E","E",13.7026959095802,9.10661311119849,929
"156",2009,12,16,0,"E","E",13.6889192680301,8.82304322397667,929
"157",2009,12,17,0,"E","E",13.5407265877287,9.04368684131565,929
"158",2009,12,18,0,"E","E",14.1201560818084,8.98000398184024,929
"159",2009,12,19,0,"E","E",15.4388794402583,10.7332059846557,929
"160",2009,12,20,0,"E","E",15.7742068965517,10.5208266087082,928
"161",2009,12,21,0,"E","E",15.0578959007551,10.1303971499901,927
"162",2009,12,22,0,"E","E",15.0071677454153,10.2393383448307,927
"163",2009,12,23,0,"E","E",16.0822055016181,10.8948045405052,927
"164",2009,12,24,0,"E","E",17.6325749730313,12.4293291391094,927
"165",2009,12,25,0,"E","E",18.8467918015102,15.0050468138514,927
"166",2009,12,26,0,"E","E",16.1713191144708,12.0243129142562,926
"167",2009,12,27,0,"E","E",15.2817745415318,11.0739931655207,927
"168",2009,12,28,0,"E","E",15.4460409924488,11.1619461063054,927
"169",2009,12,29,0,"E","E",15.6983017241379,11.1794275844993,928
"170",2009,12,30,0,"E","E",15.6250878232759,10.9242222610952,928
"171",2009,12,31,0,"E","E",15.5455899784483,11.3030072129894,928
"172",2010,1,1,0,"E","E",15.7281783405172,11.0073551938108,928
"173",2010,1,2,0,"E","E",15.6249445043103,11.0774806169387,928
"174",2010,1,3,0,"E","E",15.8664509698276,11.0202888635925,928
"175",2010,1,4,0,"E","E",15.5988992456897,10.7243935200329,928
"176",2010,1,5,0,"E","E",15.4552198275862,10.2995544627016,928
"177",2010,1,6,0,"E","E",15.4341891163793,10.3156611765167,928
"178",2010,1,7,0,"E","E",15.5243658405172,10.6022490658396,928
"179",2010,1,8,0,"E","E",15.7593033405172,10.9659909030031,928
"180",2010,1,9,0,"E","E",17.2016745689655,12.1171455024716,928
"181",2010,1,10,0,"E","E",17.4184417475728,12.4564181973639,927
"182",2010,1,11,0,"E","E",15.452817887931,10.4395119075345,928
"183",2010,1,12,0,"E","E",15.3246923491379,9.91883380692736,928
"184",2010,1,13,0,"E","E",14.5807047413793,9.32531644269028,928
"185",2010,1,14,0,"E","E",13.7293841594828,9.30377405766446,928
"186",2010,1,15,0,"E","E",13.6208582974138,8.87474393760485,928
"187",2010,1,16,0,"E","E",14.1220565732759,9.53630680896849,928
"188",2010,1,17,0,"E","E",14.3741174568966,9.67483145711147,928
"189",2010,1,18,0,"E","E",13.0515118534483,8.42931007165531,928
"190",2010,1,19,0,"E","E",13.236984375,8.68298764792926,928
"191",2010,1,20,0,"E","E",12.78021875,8.3489101313871,928
"192",2010,1,21,0,"E","E",13.1094379719525,8.53271518936955,927
"193",2010,1,22,0,"E","E",12.7680210355987,8.36830073126418,927
"194",2010,1,23,0,"E","E",14.153259978425,9.31957314567268,927
"195",2010,1,24,0,"E","E",14.5548090614887,9.70027848110101,927
"196",2010,1,25,0,"E","E",13.2283915857605,8.88850000248181,927
"197",2010,1,26,0,"E","E",13.0049854368932,8.48404226472415,927
"198",2010,1,27,0,"E","E",12.9731515641855,8.42576414499347,927
"199",2010,1,28,0,"E","E",12.8193985976268,8.54332530235668,927
"200",2010,1,29,0,"E","E",12.6801584051724,8.70118233504731,928
"201",2010,1,30,0,"E","E",13.8187747844828,9.29000947797081,928
"202",2010,1,31,0,"E","E",14.5442411003236,9.88720538258365,927
"203",2010,2,1,0,"E","E",13.1804768318966,8.62894776983956,928
"204",2010,2,2,0,"E","E",12.8633755387931,8.32514248361988,928
"205",2010,2,3,0,"E","E",12.6001260775862,8.11497693227649,928
"206",2010,2,4,0,"E","E",12.6697780172414,8.04957627140462,928
"207",2010,2,5,0,"E","E",12.3768857758621,7.94781135087085,928
"208",2010,2,6,0,"E","E",13.5870538793103,8.83491464668709,928
"209",2010,2,7,0,"E","E",13.8238636853448,9.25523125410106,928
"210",2010,2,8,0,"E","E",12.9507435344828,8.53196765615756,928
"211",2010,2,9,0,"E","E",12.5674401939655,8.32144937648387,928
"212",2010,2,10,0,"E","E",12.7942623922414,8.42616375554316,928
"213",2010,2,11,0,"E","E",12.6257683189655,8.31840792672964,928
"214",2010,2,12,0,"E","E",12.787521012931,8.49566552450428,928
"215",2010,2,13,0,"E","E",13.4253798491379,8.90057239164867,928
"216",2010,2,14,0,"E","E",13.3135442286947,8.61139345076094,927
"217",2010,2,15,0,"E","E",12.6652219827586,8.27191407646542,928
"218",2010,2,16,0,"E","E",12.5498550646552,8.53966581312436,928
"219",2010,2,17,0,"E","E",12.608622437972,8.61970506800232,927
"220",2010,2,18,0,"E","E",12.7549078663793,8.74765064455682,928
"221",2010,2,19,0,"E","E",12.646640625,8.78125810014474,928
"222",2010,2,20,0,"E","E",13.9260732758621,9.81117473989316,928
"223",2010,2,21,0,"E","E",14.1054342672414,9.87839001500522,928
"224",2010,2,22,0,"E","E",12.9289752155172,9.11968021115029,928
"225",2010,2,23,0,"E","E",13.2996375404531,9.14316238324144,927
"226",2010,2,24,0,"E","E",12.8184606681034,8.623425853213,928
"227",2010,2,25,0,"E","E",12.6967559267241,8.84707332338741,928
"228",2010,2,26,0,"E","E",12.5077265372168,8.61283905155548,927
"229",2010,2,27,0,"E","E",13.3253006465517,9.42687618683859,928
"230",2010,2,28,0,"E","E",13.5598125,9.44412801083183,928
"231",2010,3,1,0,"E","E",12.0271384698276,7.83827181634036,928
"232",2010,3,2,0,"E","E",12.1258146551724,7.98323143131218,928
"233",2010,3,3,0,"E","E",12.1696901939655,8.12787948711379,928
"234",2010,3,4,0,"E","E",11.817849137931,7.74547779496229,928
"235",2010,3,5,0,"E","E",11.8249779094828,7.93782053242998,928
"236",2010,3,6,0,"E","E",13.0642165948276,9.17402481544588,928
"237",2010,3,7,0,"E","E",13.0051066810345,9.03184171917771,928
"238",2010,3,8,0,"E","E",12.1172669902913,8.0979385637559,927
"239",2010,3,9,0,"E","E",11.8293103448276,8.0743487229969,928
"240",2010,3,10,0,"E","E",12.0023236245955,8.16894979016958,927
"241",2010,3,11,0,"E","E",11.7593743257821,7.92005773542814,927
"242",2010,3,12,0,"E","E",11.7881100323625,8.12594669512319,927
"243",2010,3,13,0,"E","E",12.700044768069,9.14937051578942,927
"244",2010,3,14,0,"E","E",12.395235167206,8.53809143739634,927
"245",2010,3,15,0,"E","E",11.6613106796117,7.98185015838372,927
"246",2010,3,16,0,"E","E",11.7811132686084,8.25524725720878,927
"247",2010,3,17,0,"E","E",11.9621185344828,8.23136537526833,928
"248",2010,3,18,0,"E","E",11.1734606681034,7.76316790238354,928
"249",2010,3,19,0,"E","E",11.4067403017241,7.93085977540545,928
"250",2010,3,20,0,"E","E",12.1725765911543,8.10888521169321,927
"251",2010,3,21,0,"E","E",12.5115565732759,8.48085575349097,928
"252",2010,3,22,0,"E","E",11.1670915948276,7.49598214851006,928
"253",2010,3,23,0,"E","E",11.4878058252427,7.70338404713086,927
"254",2010,3,24,0,"E","E",11.0154057112069,7.35664535180637,928
"255",2010,3,25,0,"E","E",11.1524191810345,7.46930182445519,928
"256",2010,3,26,0,"E","E",10.780015625,7.14004940187323,928
"257",2010,3,27,0,"E","E",11.7025748922414,7.76720634724721,928
"258",2010,3,28,0,"E","E",11.2570851293103,7.19922481550628,928
"259",2010,3,29,0,"E","E",11.6053453663793,7.69729603324218,928
"260",2010,3,30,0,"E","E",12.1567936422414,8.43618199583896,928
"261",2010,3,31,0,"E","E",11.7415151024811,7.813251330147,927
"262",2010,4,1,0,"E","E",11.202760237069,7.45807996452013,928
"263",2010,4,2,0,"E","E",12.0193329741379,8.15618866109095,928
"264",2010,4,3,0,"E","E",12.2251169181034,8.50622115585298,928
"265",2010,4,4,0,"E","E",12.3248044181034,9.01062983257971,928
"266",2010,4,5,0,"E","E",11.6145344827586,8.1837569072482,928
"267",2010,4,6,0,"E","E",11.2375938511327,7.58256083523345,927
"268",2010,4,7,0,"E","E",10.9805689655172,7.2353251596746,928
