"","year","month","day","trt","tariff","stimulus","kwh_mean","kwh_sd","n"
"269",2010,4,8,0,"E","E",10.892119612069,7.30022776190203,928
"270",2010,4,9,0,"E","E",10.7366535560345,7.16618968480206,928
"271",2010,4,10,0,"E","E",10.9357020474138,7.08120718114153,928
"272",2010,4,11,0,"E","E",11.0476731391586,7.12532712795024,927
"273",2010,4,12,0,"E","E",10.3314886731392,6.62346634293025,927
"274",2010,4,13,0,"E","E",10.0317502696872,6.02386661542837,927
"275",2010,4,14,0,"E","E",10.2762324703344,6.35689276714439,927
"276",2010,4,15,0,"E","E",10.1550151024811,6.27519459679407,927
"277",2010,4,16,0,"E","E",10.1251289104639,6.39572082048206,927
"278",2010,4,17,0,"E","E",11.1552459546926,7.53663731162504,927
"279",2010,4,18,0,"E","E",11.2423495145631,7.14759205951193,927
"280",2010,4,19,0,"E","E",10.138024811219,6.08506389491641,927
"281",2010,4,20,0,"E","E",10.1883570658037,6.21592607063202,927
"282",2010,4,21,0,"E","E",10.1156574973031,6.2061493796972,927
"283",2010,4,22,0,"E","E",10.0493376483279,6.03958490139172,927
"284",2010,4,23,0,"E","E",10.0580765911543,6.38130715191877,927
"285",2010,4,24,0,"E","E",11.0594293419633,7.11997934822413,927
"286",2010,4,25,0,"E","E",11.1646882416397,7.4459517808095,927
"287",2010,4,26,0,"E","E",10.0573225458468,6.29951090580303,927
"288",2010,4,27,0,"E","E",10.347165587918,6.11582372512092,927
"289",2010,4,28,0,"E","E",10.141021574973,6.17938964472087,927
"290",2010,4,29,0,"E","E",10.0208623110151,5.98728370638564,926
"291",2010,4,30,0,"E","E",10.2290167206041,6.50826036203645,927
"292",2010,5,1,0,"E","E",11.2022065803668,7.38733787564735,927
"293",2010,5,2,0,"E","E",11.1792249190939,7.3465968513509,927
"294",2010,5,3,0,"E","E",11.0267062634989,7.07736550019535,926
"295",2010,5,4,0,"E","E",10.6367567421791,6.62063216285636,927
"296",2010,5,5,0,"E","E",10.4680463362069,6.57725574034509,928
"297",2010,5,6,0,"E","E",10.1706600215517,6.31478736211983,928
"298",2010,5,7,0,"E","E",10.1780183189655,6.58053880954561,928
"299",2010,5,8,0,"E","E",10.7210814455232,6.90336085603529,927
"300",2010,5,9,0,"E","E",11.10156587473,7.20887219589423,926
"301",2010,5,10,0,"E","E",10.2025502159827,6.19285344351705,926
"302",2010,5,11,0,"E","E",10.2816997840173,6.4227460250009,926
"303",2010,5,12,0,"E","E",10.1551576673866,6.3627881701623,926
"304",2010,5,13,0,"E","E",10.2233937432578,6.3839628630843,927
"305",2010,5,14,0,"E","E",9.99586825053996,6.3079626197222,926
"306",2010,5,15,0,"E","E",10.8151564185545,7.09640466598334,927
"307",2010,5,16,0,"E","E",10.8099832432432,6.96478229627555,925
"308",2010,5,17,0,"E","E",9.87469093851133,6.03154048742177,927
"309",2010,5,18,0,"E","E",10.3672259978425,6.36285245667577,927
"310",2010,5,19,0,"E","E",10.0820145631068,6.30875074827318,927
"311",2010,5,20,0,"E","E",9.61171875,5.80487981664099,928
"312",2010,5,21,0,"E","E",9.83066702586207,6.00259459211004,928
"313",2010,5,22,0,"E","E",10.2587162891046,6.58034790806136,927
"314",2010,5,23,0,"E","E",10.0583669181034,6.18785132682983,928
"315",2010,5,24,0,"E","E",9.61297033441208,5.8191874003102,927
"316",2010,5,25,0,"E","E",9.67202316810345,5.95448892331828,928
"317",2010,5,26,0,"E","E",9.62535382955771,5.80983602892412,927
"318",2010,5,27,0,"E","E",9.78210668103448,5.87707542550778,928
"319",2010,5,28,0,"E","E",9.77792071197411,5.94593002141553,927
"320",2010,5,29,0,"E","E",10.9483894282632,7.27084014918989,927
"321",2010,5,30,0,"E","E",10.7507424406048,6.67966630974463,926
"322",2010,5,31,0,"E","E",10.3759412081985,6.28932773605731,927
"323",2010,6,1,0,"E","E",9.86196282327586,5.97096290653765,928
"324",2010,6,2,0,"E","E",9.68284951456311,5.88425632599372,927
"325",2010,6,3,0,"E","E",9.48425915948276,5.68372106815653,928
"326",2010,6,4,0,"E","E",9.36309859913793,5.75434463508386,928
"327",2010,6,5,0,"E","E",10.0437230603448,6.36017458160943,928
"328",2010,6,6,0,"E","E",10.0187281553398,6.5385068183907,927
"329",2010,6,7,0,"E","E",10.5134412715517,6.76173454210179,928
"330",2010,6,8,0,"E","E",10.2988189655172,6.52582096135179,928
"331",2010,6,9,0,"E","E",10.2289649406688,6.34306668538818,927
"332",2010,6,10,0,"E","E",9.68911799568965,6.15913361703068,928
"333",2010,6,11,0,"E","E",9.68956357758621,5.95746429838263,928
"334",2010,6,12,0,"E","E",10.4985393743258,6.56662517453549,927
"335",2010,6,13,0,"E","E",10.6996002155172,6.74238189370179,928
"336",2010,6,14,0,"E","E",9.81031519396552,6.20245058966311,928
"337",2010,6,15,0,"E","E",9.64326187904968,5.90424787747284,926
"338",2010,6,16,0,"E","E",9.6901875,5.95291294299497,928
"339",2010,6,17,0,"E","E",9.49208036677454,5.7782495730795,927
"340",2010,6,18,0,"E","E",9.78166540948276,6.37543395865109,928
"341",2010,6,19,0,"E","E",9.93380603448276,6.31542402858482,928
"342",2010,6,20,0,"E","E",9.82993211206897,6.51860774625529,928
"343",2010,6,21,0,"E","E",9.52684159482759,5.9166331847099,928
"344",2010,6,22,0,"E","E",9.54080711206896,5.92269919978973,928
"345",2010,6,23,0,"E","E",9.56123976293103,5.94150483363741,928
"346",2010,6,24,0,"E","E",9.44759644396552,5.83909464073229,928
"347",2010,6,25,0,"E","E",9.60535129310345,5.99339762322636,928
"348",2010,6,26,0,"E","E",9.96794989224138,6.41123801639171,928
"349",2010,6,27,0,"E","E",10.1551585760518,6.35769071482456,927
"350",2010,6,28,0,"E","E",9.9602192887931,6.28546639916585,928
"351",2010,6,29,0,"E","E",9.87049892241379,6.31711609526499,928
"352",2010,6,30,0,"E","E",10.0590059267241,6.21067837704925,928
"353",2010,7,1,0,"E","E",9.76334644396552,5.98180348557083,928
"354",2010,7,2,0,"E","E",9.69868015102481,6.04661481234689,927
"355",2010,7,3,0,"E","E",10.1447799352751,6.53258468696273,927
"356",2010,7,4,0,"E","E",10.0551760259179,6.54932018277843,926
"357",2010,7,5,0,"E","E",9.54397896440129,5.92830175232955,927
"358",2010,7,6,0,"E","E",9.97591271551724,6.24760835551447,928
"359",2010,7,7,0,"E","E",9.59203717672414,5.94941704744151,928
"360",2010,7,8,0,"E","E",9.81267510775862,6.02885356840697,928
"361",2010,7,9,0,"E","E",9.94783028017241,6.19566009296952,928
"362",2010,7,10,0,"E","E",10.8965140086207,7.12281111916396,928
"363",2010,7,11,0,"E","E",10.7296170442287,6.95180751190366,927
"364",2010,7,12,0,"E","E",9.79825862068965,6.14351897650723,928
"365",2010,7,13,0,"E","E",10.147796875,6.55505071464644,928
"366",2010,7,14,0,"E","E",9.98297036637931,6.50331399121422,928
"367",2010,7,15,0,"E","E",10.1556325431034,6.46821376617348,928
"368",2010,7,16,0,"E","E",9.78327424568966,6.32366955132393,928
"369",2010,7,17,0,"E","E",10.2153980582524,6.54453573429373,927
"370",2010,7,18,0,"E","E",10.5308522114347,6.8428302183089,927
"371",2010,7,19,0,"E","E",9.88516235167206,6.1704992456807,927
"372",2010,7,20,0,"E","E",9.71054018912529,6.29310303682617,846
"373",2010,7,21,0,"E","E",9.87277375809935,6.17117350291528,926
"374",2010,7,22,0,"E","E",9.79297300215983,6.14892267732346,926
"375",2010,7,23,0,"E","E",9.50593628509719,6.21572941711163,926
"376",2010,7,24,0,"E","E",10.2494205405405,6.85323865482352,925
"377",2010,7,25,0,"E","E",10.3399816216216,6.97453519240492,925
"378",2010,7,26,0,"E","E",9.91053891891892,6.20582175391308,925
"379",2010,7,27,0,"E","E",9.82347678185745,6.22302210490281,926
"380",2010,7,28,0,"E","E",9.70501781857451,6.15590887714692,926
"381",2010,7,29,0,"E","E",9.72531965442765,6.19277345633557,926
"382",2010,7,30,0,"E","E",9.85673650107991,6.40511945671723,926
"383",2010,7,31,0,"E","E",10.3536787257019,7.04162198135436,926
"384",2010,8,1,0,"E","E",10.3143708108108,7.26260849538676,925
"385",2010,8,2,0,"E","E",10.3516383783784,7.06670771516611,925
"386",2010,8,3,0,"E","E",9.98576673866091,6.6021195649469,926
"387",2010,8,4,0,"E","E",10.0204345945946,6.5982328046832,925
"388",2010,8,5,0,"E","E",9.96147837837838,6.32322122585228,925
"389",2010,8,6,0,"E","E",9.90679567567568,6.24915350907302,925
"390",2010,8,7,0,"E","E",10.166552972973,6.43556569673698,925
"391",2010,8,8,0,"E","E",10.1300697297297,6.36014667142916,925
"392",2010,8,9,0,"E","E",9.92520616883117,6.16443357908916,924
"393",2010,8,10,0,"E","E",9.94551621621622,6.12574236359545,925
"394",2010,8,11,0,"E","E",9.81944810810811,6.15893105583681,925
"395",2010,8,12,0,"E","E",9.84264054054054,6.01954201268306,925
"396",2010,8,13,0,"E","E",9.77370054054054,6.26498874605127,925
"397",2010,8,14,0,"E","E",10.2129362850972,6.82750520470401,926
"398",2010,8,15,0,"E","E",10.1818162162162,6.75024984829059,925
"399",2010,8,16,0,"E","E",10.4262456803456,6.5225436325689,926
"400",2010,8,17,0,"E","E",10.0249648648649,6.35025216687568,925
"401",2010,8,18,0,"E","E",10.0453268398268,6.21229556824981,924
"402",2010,8,19,0,"E","E",10.2940237837838,6.38454105200836,925
"403",2010,8,20,0,"E","E",9.92846594594595,6.23639862246877,925
"404",2010,8,21,0,"E","E",10.7577010810811,6.89298821997807,925
"405",2010,8,22,0,"E","E",10.5297951351351,6.59185469617012,925
"406",2010,8,23,0,"E","E",10.3722454054054,6.31722428529901,925
"407",2010,8,24,0,"E","E",10.2868246753247,6.55752468725363,924
"408",2010,8,25,0,"E","E",10.2847751351351,6.34784096631984,925
"409",2010,8,26,0,"E","E",9.99881547619048,6.35392997439296,924
"410",2010,8,27,0,"E","E",10.0656058315335,6.44426900596336,926
"411",2010,8,28,0,"E","E",10.803,7.23919706695725,925
"412",2010,8,29,0,"E","E",10.8610972972973,7.06470699307413,925
"413",2010,8,30,0,"E","E",10.2126352813853,6.3393180127547,924
"414",2010,8,31,0,"E","E",10.2087486457205,6.35543718807853,923
"415",2010,9,1,0,"E","E",10.0578737811484,6.25645440651734,923
"416",2010,9,2,0,"E","E",9.92036742424242,5.99145534061649,924
"417",2010,9,3,0,"E","E",9.98987554112554,5.88354867366009,924
"418",2010,9,4,0,"E","E",10.9250372972973,6.94061032811177,925
"419",2010,9,5,0,"E","E",11.5492694805195,7.49032980055069,924
"420",2010,9,6,0,"E","E",10.8226542207792,6.6498048084953,924
"421",2010,9,7,0,"E","E",10.511547027027,6.74777001397325,925
"422",2010,9,8,0,"E","E",10.3938691891892,6.49908935842726,925
"423",2010,9,9,0,"E","E",10.3536271645022,6.33291907235836,924
"424",2010,9,10,0,"E","E",10.2732348484848,6.31146864426141,924
"425",2010,9,11,0,"E","E",11.1430643939394,7.02075290045063,924
"426",2010,9,12,0,"E","E",11.4992589189189,7.72692987768584,925
"427",2010,9,13,0,"E","E",10.7291608884074,6.75447706733899,923
"428",2010,9,14,0,"E","E",10.7563192640693,6.62230806057055,924
"429",2010,9,15,0,"E","E",10.5263162162162,6.50556711067951,925
"430",2010,9,16,0,"E","E",10.4480356756757,6.32471146997075,925
"431",2010,9,17,0,"E","E",10.4137454054054,6.51861987730181,925
"432",2010,9,18,0,"E","E",11.6507716450216,7.85398873387038,924
"433",2010,9,19,0,"E","E",11.8555260021668,7.91172747177997,923
"434",2010,9,20,0,"E","E",10.6730362554113,6.66490259203027,924
"435",2010,9,21,0,"E","E",10.5693972972973,6.6735078251113,925
"436",2010,9,22,0,"E","E",10.4250891891892,6.49840356564128,925
"437",2010,9,23,0,"E","E",10.4566194594595,6.42305759065139,925
"438",2010,9,24,0,"E","E",10.2493920086393,6.30543050785641,926
"439",2010,9,25,0,"E","E",11.2215913513514,7.20871378030612,925
"440",2010,9,26,0,"E","E",11.4142278138528,7.58396981177758,924
"441",2010,9,27,0,"E","E",10.5396884449244,6.30399706997346,926
"442",2010,9,28,0,"E","E",10.6600080993521,6.37056878466943,926
"443",2010,9,29,0,"E","E",10.421430420712,6.25652811857784,927
"444",2010,9,30,0,"E","E",10.5954324324324,6.35656386151908,925
"445",2010,10,1,0,"E","E",10.2978935135135,6.35285096878241,925
"446",2010,10,2,0,"E","E",11.6183562162162,7.15513758791003,925
"447",2010,10,3,0,"E","E",11.4568783783784,7.29228994324932,925
"448",2010,10,4,0,"E","E",10.7652956756757,6.57837567911948,925
"449",2010,10,5,0,"E","E",10.5006664864865,6.38713374559802,925
"450",2010,10,6,0,"E","E",10.4196751351351,6.30273552259488,925
"451",2010,10,7,0,"E","E",10.3882086486486,6.10973097229503,925
"452",2010,10,8,0,"E","E",10.6649605405405,6.72108146891608,925
"453",2010,10,9,0,"E","E",11.5457958963283,7.38905053004741,926
"454",2010,10,10,0,"E","E",11.6903989189189,7.5880741984319,925
"455",2010,10,11,0,"E","E",10.4219037837838,6.34733598185018,925
"456",2010,10,12,0,"E","E",10.7347288961039,6.61289996882292,924
"457",2010,10,13,0,"E","E",11.0818967567568,6.81642895074642,925
"458",2010,10,14,0,"E","E",10.9085805405405,6.78577030664103,925
"459",2010,10,15,0,"E","E",10.5646459459459,6.61571888338195,925
"460",2010,10,16,0,"E","E",11.3607278138528,7.19727478078281,924
"461",2010,10,17,0,"E","E",11.9380027056277,7.49142710489647,924
"462",2010,10,18,0,"E","E",11.1387486486486,6.91882238444996,925
"463",2010,10,19,0,"E","E",11.1502508125677,7.01050850940201,923
"464",2010,10,20,0,"E","E",10.9354015151515,6.66201191923784,924
"465",2010,10,21,0,"E","E",11.1535227272727,7.02655842304792,924
"466",2010,10,22,0,"E","E",11.2484101731602,7.18715719785799,924
"467",2010,10,23,0,"E","E",11.8846785714286,7.95511069812558,924
"468",2010,10,24,0,"E","E",12.0382546045504,8.22681331986188,923
"469",2010,10,25,0,"E","E",12.1231075675676,8.01260656080899,925
"470",2010,10,26,0,"E","E",11.709352972973,7.3272030397572,925
"471",2010,10,27,0,"E","E",11.5498475675676,7.25313833746688,925
"472",2010,10,28,0,"E","E",11.5278718918919,7.33527234483563,925
"473",2010,10,29,0,"E","E",11.6854908108108,7.39692484192378,925
"474",2010,10,30,0,"E","E",12.025588012959,7.87480542562383,926
"475",2010,10,31,0,"E","E",13.0663858225108,8.34815410885185,924
"476",2010,11,1,0,"E","E",12.1210654761905,7.66175828923446,924
"477",2010,11,2,0,"E","E",12.1355449134199,7.8797036113413,924
"478",2010,11,3,0,"E","E",11.9377456709957,7.47751156454986,924
"479",2010,11,4,0,"E","E",11.5616235102925,7.08233447803807,923
"480",2010,11,5,0,"E","E",11.6234274106176,7.23732236558984,923
"481",2010,11,6,0,"E","E",12.8510742950108,8.31183299948029,922
"482",2010,11,7,0,"E","E",13.4467377850163,8.90713111763028,921
"483",2010,11,8,0,"E","E",12.1996906825569,7.59629701024326,923
"484",2010,11,9,0,"E","E",12.3526879739978,7.67502595314078,923
"485",2010,11,10,0,"E","E",12.1494068255688,7.67164437404587,923
"486",2010,11,11,0,"E","E",12.0828613217768,7.6265446058131,923
"487",2010,11,12,0,"E","E",12.1294160346696,7.85387290070277,923
"488",2010,11,13,0,"E","E",13.310308982684,8.84428378607076,924
"489",2010,11,14,0,"E","E",13.5150390455531,8.85328972464632,922
"490",2010,11,15,0,"E","E",12.5579576547231,7.89495990482209,921
"491",2010,11,16,0,"E","E",12.708315276273,8.18308127241232,923
"492",2010,11,17,0,"E","E",12.3586285249458,7.83912356418982,922
"493",2010,11,18,0,"E","E",12.0361095444685,7.51190633450871,922
"494",2010,11,19,0,"E","E",11.9587364425163,7.49549430495617,922
"495",2010,11,20,0,"E","E",13.1665477223427,8.87894288123726,922
"496",2010,11,21,0,"E","E",13.4128241341991,8.77631515214094,924
"497",2010,11,22,0,"E","E",12.8723374864572,8.34200770040167,923
"498",2010,11,23,0,"E","E",12.546244312026,8.16045451933959,923
"499",2010,11,24,0,"E","E",12.6485980498375,8.28814899042613,923
"500",2010,11,25,0,"E","E",12.6095314533623,8.44841726001595,922
"501",2010,11,26,0,"E","E",12.6371908893709,8.26956010439486,922
"502",2010,11,27,0,"E","E",14.2803405639913,9.73184532013484,922
"503",2010,11,28,0,"E","E",15.0892315618221,10.3001839122819,922
"504",2010,11,29,0,"E","E",14.152579631636,9.5833019466151,923
"505",2010,11,30,0,"E","E",14.7301603466956,9.70045873167631,923
"506",2010,12,1,0,"E","E",14.7845027114967,9.65501977838484,922
"507",2010,12,2,0,"E","E",14.9543693058568,9.92718821210669,922
"508",2010,12,3,0,"E","E",15.1645303687636,9.8044749305669,922
"509",2010,12,4,0,"E","E",15.1487245575221,10.1117807504733,904
"510",2010,12,5,0,"E","E",15.5267476905312,10.1873405069891,866
"511",2010,12,6,0,"E","E",14.8706338028169,10.2224607216018,923
"512",2010,12,7,0,"E","E",15.0254582429501,10.0972543184839,922
"513",2010,12,8,0,"E","E",14.7098562906725,9.66173078104287,922
"514",2010,12,9,0,"E","E",14.2968055254605,9.55050607904526,923
"515",2010,12,10,0,"E","E",13.5941688382193,9.45837235736354,921
"516",2010,12,11,0,"E","E",14.0459006514658,9.48362966629634,921
"517",2010,12,12,0,"E","E",14.8444095341278,9.85139625751373,923
"518",2010,12,13,0,"E","E",13.9948680781759,9.18396874143848,921
"519",2010,12,14,0,"E","E",13.8256319218241,9.24164161834201,921
"520",2010,12,15,0,"E","E",13.7401885157096,9.15790406815782,923
"521",2010,12,16,0,"E","E",13.656437567861,9.1716469023728,921
"522",2010,12,17,0,"E","E",14.6306621475054,9.89444495013971,922
"523",2010,12,18,0,"E","E",15.8612274701412,10.9902431247386,921
"524",2010,12,19,0,"E","E",16.4114630836048,11.0871803949693,921
"525",2010,12,20,0,"E","E",16.0416002166847,11.2027692833769,923
"526",2010,12,21,0,"E","E",17.379375813449,12.3240837702811,922
"527",2010,12,22,0,"E","E",17.2401883116883,12.4539002744207,924
"528",2010,12,23,0,"E","E",17.9427611777535,13.2239715736159,917
"529",2010,12,24,0,"E","E",20.1001923076923,14.6634006329228,923
"530",2010,12,25,0,"E","E",21.3195412147505,16.9659066972137,922
"531",2010,12,26,0,"E","E",17.8641921824104,13.6720352331026,921
"532",2010,12,27,0,"E","E",15.9540206073753,10.7016565450371,922
"533",2010,12,28,0,"E","E",15.0208232104121,10.230010503086,922
"534",2010,12,29,0,"E","E",14.5236277056277,10.110324795053,924
"535",2010,12,30,0,"E","E",14.1378945945946,9.98222646497377,925
"536",2010,12,31,0,"E","E",14.7104121475054,10.1195335307998,922
