"year","month","day","trt","tariff","stimulus","kwh_mean","kwh_sd","n"
2010,4,7,1,"C","1",11.934936026936,7.08015155820197,297
2010,4,8,1,"C","1",11.7781397306397,6.75649675936387,297
2010,4,9,1,"C","1",11.4471464646465,6.51028466558532,297
2010,4,10,1,"C","1",12.2571835016835,7.43463163602217,297
2010,4,11,1,"C","1",11.7947600671141,7.32180504783952,298
2010,4,12,1,"C","1",11.1672818791946,6.51273328807161,298
2010,4,13,1,"C","1",10.9163193979933,6.37811249252265,299
2010,4,14,1,"C","1",11.1429715719064,6.59023562596458,299
2010,4,15,1,"C","1",10.9721638795987,6.53441631597674,299
2010,4,16,1,"C","1",10.7310635451505,6.57842092298054,299
2010,4,17,1,"C","1",11.7964632107023,7.33571415311597,299
2010,4,18,1,"C","1",11.8096705685619,7.22608928699061,299
2010,4,19,1,"C","1",11.0223311036789,6.40824319343797,299
2010,4,20,1,"C","1",11.0687023411371,6.5473513060007,299
2010,4,21,1,"C","1",10.9857023411371,6.74564828689065,299
2010,4,22,1,"C","1",10.7411387959866,6.44372403151017,299
2010,4,23,1,"C","1",10.5227876254181,6.13480685516793,299
2010,4,24,1,"C","1",11.9718946488294,7.63584807186573,299
2010,4,25,1,"C","1",11.5470134228188,7.06851706511481,298
2010,4,26,1,"C","1",10.8209513422819,6.53353134235204,298
2010,4,27,1,"C","1",11.2732953020134,6.63401117939426,298
2010,4,28,1,"C","1",11.098139261745,6.64796365304627,298
2010,4,29,1,"C","1",10.7557298657718,6.68717503833122,298
2010,4,30,1,"C","1",10.9698909395973,6.55329781547183,298
2010,5,1,1,"C","1",12.1581375838926,8.16098104987968,298
2010,5,2,1,"C","1",11.4217701342282,7.67816962550281,298
2010,5,3,1,"C","1",11.5163959731544,7.11317856414685,298
2010,5,4,1,"C","1",11.0895838926174,6.63329067226591,298
2010,5,5,1,"C","1",11.0517768456376,6.58097984218152,298
2010,5,6,1,"C","1",10.4428762541806,6.16462068917034,299
2010,5,7,1,"C","1",10.6672809364548,6.3601490326713,299
2010,5,8,1,"C","1",11.7739615384615,7.50310689838212,299
2010,5,9,1,"C","1",11.5212892976589,7.02959520819129,299
2010,5,10,1,"C","1",11.2515384615385,6.62729639213106,299
2010,5,11,1,"C","1",11.0934866220736,6.29646692117236,299
2010,5,12,1,"C","1",10.9710501672241,6.31506793983431,299
2010,5,13,1,"C","1",10.7609397993311,6.14176780357863,299
2010,5,14,1,"C","1",10.5733779264214,6.34050766704212,299
2010,5,15,1,"C","1",11.5750200668896,7.2864682417146,299
2010,5,16,1,"C","1",11.6626739130435,7.05471603328276,299
2010,5,17,1,"C","1",10.9460518394649,6.87045143501949,299
2010,5,18,1,"C","1",10.9772173913043,6.57956176106609,299
2010,5,19,1,"C","1",10.8819565217391,6.50137213367967,299
2010,5,20,1,"C","1",10.4365200668896,6.47756460194839,299
2010,5,21,1,"C","1",10.3724732441472,5.9324192637936,299
2010,5,22,1,"C","1",10.8895836120401,7.10700363296366,299
2010,5,23,1,"C","1",10.5906872909699,6.80796930975181,299
2010,5,24,1,"C","1",10.6425752508361,6.47406746933535,299
2010,5,25,1,"C","1",10.2741588628763,6.40032165605918,299
2010,5,26,1,"C","1",10.3287173913043,6.29964995002507,299
2010,5,27,1,"C","1",10.1225050167224,6.25412623732719,299
2010,5,28,1,"C","1",10.1616588628763,6.05836017658311,299
2010,5,29,1,"C","1",10.9692040133779,6.87299915388564,299
2010,5,30,1,"C","1",10.8235886287625,6.96113452442334,299
2010,5,31,1,"C","1",10.8870936454849,6.84338003645975,299
2010,6,1,1,"C","1",10.3808160535117,6.43066787316133,299
2010,6,2,1,"C","1",10.568152173913,6.17324573628471,299
2010,6,3,1,"C","1",9.88483277591973,5.73511541156957,299
2010,6,4,1,"C","1",10.1104030100334,6.07628836745377,299
2010,6,5,1,"C","1",11.0245468227425,7.13957197510699,299
2010,6,6,1,"C","1",10.620364548495,6.96807440740951,299
2010,6,7,1,"C","1",11.3045050167224,6.76225810512612,299
2010,6,8,1,"C","1",10.9010535117057,6.74541172435156,299
2010,6,9,1,"C","1",10.9888795986622,6.57292386076506,299
2010,6,10,1,"C","1",10.4116989966555,6.40100844729285,299
2010,6,11,1,"C","1",10.1154882943144,5.85608304786169,299
2010,6,12,1,"C","1",10.7490468227425,6.75356514285158,299
2010,6,13,1,"C","1",11.4888244147157,6.72916046501085,299
2010,6,14,1,"C","1",10.3794314381271,6.00709244633992,299
2010,6,15,1,"C","1",10.0897759197324,6.01978147359919,299
2010,6,16,1,"C","1",10.0533210702341,5.77280182144878,299
2010,6,17,1,"C","1",10.2197090301003,6.0479805834846,299
2010,6,18,1,"C","1",10.1076321070234,6.0507183564682,299
2010,6,19,1,"C","1",10.4644665551839,6.20349178550035,299
2010,6,20,1,"C","1",10.2528127090301,6.23238507716262,299
2010,6,21,1,"C","1",9.91983277591973,5.74426824100571,299
2010,6,22,1,"C","1",10.0969431438127,5.67315797590507,299
2010,6,23,1,"C","1",10.4382976588629,5.87632007774154,299
2010,6,24,1,"C","1",10.082356187291,5.85064874961137,299
2010,6,25,1,"C","1",10.1868678929766,5.92628543316482,299
2010,6,26,1,"C","1",10.8110351170569,6.77203983831676,299
2010,6,27,1,"C","1",10.7680317725753,6.1190895564476,299
2010,6,28,1,"C","1",10.5501220735786,6.15082524304265,299
2010,6,29,1,"C","1",10.5012525083612,5.95542151884028,299
2010,6,30,1,"C","1",10.6092157190635,6.12859421083889,299
2010,7,1,1,"C","1",10.2992040133779,5.72236258497104,299
2010,7,2,1,"C","1",10.3063862876254,5.9192054802336,299
2010,7,3,1,"C","1",10.8374966555184,6.43175888872347,299
2010,7,4,1,"C","1",10.9408127090301,6.26032346951755,299
2010,7,5,1,"C","1",10.3719381270903,5.71072232325944,299
2010,7,6,1,"C","1",10.4171989966555,5.82693139521964,299
2010,7,7,1,"C","1",10.6431655518395,6.28757490103229,299
2010,7,8,1,"C","1",10.4450785953177,6.13692365694336,299
2010,7,9,1,"C","1",10.4267692307692,6.09646750590813,299
2010,7,10,1,"C","1",11.3291204013378,6.71691707435614,299
2010,7,11,1,"C","1",11.2337408026756,7.17481475970737,299
2010,7,12,1,"C","1",10.2285618729097,5.97506214525132,299
2010,7,13,1,"C","1",10.7649882943144,6.25727877449737,299
2010,7,14,1,"C","1",10.5670468227425,6.32176852110052,299
2010,7,15,1,"C","1",10.5932508361204,6.09115312164287,299
2010,7,16,1,"C","1",10.6455668896321,6.41051628595995,299
2010,7,17,1,"C","1",11.0330317725753,6.56728910365358,299
2010,7,18,1,"C","1",10.9245050167224,7.08466594148881,299
2010,7,19,1,"C","1",10.4721070234114,6.36136504205183,299
2010,7,20,1,"C","1",10.3061636363636,6.30898237153713,275
2010,7,21,1,"C","1",10.8935418060201,6.5771465296312,299
2010,7,22,1,"C","1",10.3050050167224,6.06883841996079,299
2010,7,23,1,"C","1",9.97908361204013,5.82909506871922,299
2010,7,24,1,"C","1",10.5408344481605,6.09065653166901,299
2010,7,25,1,"C","1",11.2057876254181,7.20317758327453,299
2010,7,26,1,"C","1",10.3648177257525,6.09968038312077,299
2010,7,27,1,"C","1",10.1267391304348,5.88743010621308,299
2010,7,28,1,"C","1",10.2216605351171,5.96283121455484,299
2010,7,29,1,"C","1",10.1024682274247,6.10670459823968,299
2010,7,30,1,"C","1",10.4375183946488,6.3574819054679,299
2010,7,31,1,"C","1",10.9776204013378,6.9451215167991,299
2010,8,1,1,"C","1",10.7064899665552,7.14770636193711,299
2010,8,2,1,"C","1",10.6950434782609,6.61806026903755,299
2010,8,3,1,"C","1",10.494389632107,6.26746337288025,299
2010,8,4,1,"C","1",10.4489565217391,6.21069839012246,299
2010,8,5,1,"C","1",10.4998678929766,6.03823437459351,299
2010,8,6,1,"C","1",10.644220735786,6.50029170432994,299
2010,8,7,1,"C","1",11.2453093645485,7.66580947989138,299
2010,8,8,1,"C","1",10.8580484949833,6.64617679989979,299
2010,8,9,1,"C","1",10.5002842809365,6.16924235972897,299
2010,8,10,1,"C","1",10.5057107023411,6.29656851476741,299
2010,8,11,1,"C","1",10.4011856187291,5.8665372205039,299
2010,8,12,1,"C","1",10.1251939799331,5.73354003778905,299
2010,8,13,1,"C","1",10.2466387959866,5.66359302605082,299
2010,8,14,1,"C","1",10.5950117056856,6.21108069110139,299
2010,8,15,1,"C","1",10.4975903010033,6.45387890780292,299
2010,8,16,1,"C","1",10.6150903010033,6.18326190781835,299
2010,8,17,1,"C","1",10.4312307692308,6.02016070240724,299
2010,8,18,1,"C","1",10.848889632107,6.20502191137662,299
2010,8,19,1,"C","1",10.916364548495,6.4918303897754,299
2010,8,20,1,"C","1",10.3405267558528,5.70851344081624,299
2010,8,21,1,"C","1",11.426381270903,6.54299612771543,299
2010,8,22,1,"C","1",11.3070836120401,6.8739168553497,299
2010,8,23,1,"C","1",10.7313060200669,6.64198228444969,299
2010,8,24,1,"C","1",10.7614080267559,6.71326451765177,299
2010,8,25,1,"C","1",11.0116287625418,6.71995491113545,299
2010,8,26,1,"C","1",10.669856187291,6.19398528107182,299
2010,8,27,1,"C","1",10.8801070234114,6.52637374172637,299
2010,8,28,1,"C","1",11.3855752508361,6.76705354788843,299
2010,8,29,1,"C","1",11.4400585284281,6.88257950042109,299
2010,8,30,1,"C","1",11.062135451505,6.7182622326805,299
2010,8,31,1,"C","1",10.9072725752508,6.33830799808918,299
2010,9,1,1,"C","1",10.7234515050167,6.00228633900942,299
2010,9,2,1,"C","1",10.7795769230769,6.44802136597028,299
2010,9,3,1,"C","1",10.5004515050167,5.87647722055034,299
2010,9,4,1,"C","1",11.5488779264214,6.90372257252348,299
2010,9,5,1,"C","1",12.0680719063545,7.17906265712403,299
2010,9,6,1,"C","1",11.7382642140468,6.69972036106985,299
2010,9,7,1,"C","1",11.4947943143813,6.45446395722905,299
2010,9,8,1,"C","1",11.2781739130435,6.47338420757237,299
2010,9,9,1,"C","1",11.1741070234114,6.26910769144197,299
2010,9,10,1,"C","1",10.8535501672241,6.24417967265417,299
2010,9,11,1,"C","1",11.794906354515,7.74200785804865,299
2010,9,12,1,"C","1",11.9024381270903,7.78365620654129,299
2010,9,13,1,"C","1",11.5336923076923,6.70829510159686,299
2010,9,14,1,"C","1",10.9605752508361,6.10735968104718,299
2010,9,15,1,"C","1",11.2914899665552,6.78518734501458,299
2010,9,16,1,"C","1",10.9733227424749,6.35572134187154,299
2010,9,17,1,"C","1",10.8147508361204,6.13028088744861,299
2010,9,18,1,"C","1",12.1361137123746,7.13088999715012,299
2010,9,19,1,"C","1",12.1694448160535,7.38264299057641,299
2010,9,20,1,"C","1",11.0518461538462,6.38487908309798,299
2010,9,21,1,"C","1",10.8453361204013,6.11845929606605,299
2010,9,22,1,"C","1",11.6548411371237,6.98401747020829,299
2010,9,23,1,"C","1",11.2180234113712,6.39971508747009,299
2010,9,24,1,"C","1",10.989254180602,6.13777352216066,299
2010,9,25,1,"C","1",11.9539899665552,6.77463896694498,299
2010,9,26,1,"C","1",12.1710602006689,7.56529150485364,299
2010,9,27,1,"C","1",11.4256989966555,6.40228802324473,299
2010,9,28,1,"C","1",11.7231454849498,6.97101809253,299
2010,9,29,1,"C","1",11.4328010033445,6.65199347155949,299
2010,9,30,1,"C","1",11.1872558528428,6.24710538236013,299
2010,10,1,1,"C","1",11.1246588628763,5.96913970795069,299
2010,10,2,1,"C","1",12.7981488294314,7.46944225165186,299
2010,10,3,1,"C","1",12.4025501672241,7.21149694192877,299
2010,10,4,1,"C","1",11.6081337792642,6.6535742676951,299
2010,10,5,1,"C","1",11.2344481605351,6.4110335836399,299
2010,10,6,1,"C","1",11.3171454849498,6.41526911622801,299
2010,10,7,1,"C","1",11.3232692307692,6.33744520264806,299
2010,10,8,1,"C","1",11.1811237458194,6.75462495914188,299
2010,10,9,1,"C","1",11.9612307692308,7.20444889642954,299
2010,10,10,1,"C","1",12.2129816053512,7.21735674466034,299
2010,10,11,1,"C","1",11.3356789297659,6.49539455719319,299
2010,10,12,1,"C","1",11.4090886287625,6.47261688670703,299
2010,10,13,1,"C","1",11.8739080267559,6.7314567523776,299
2010,10,14,1,"C","1",11.4035133779264,6.43542775402981,299
2010,10,15,1,"C","1",11.3344046822742,6.44340458956367,299
2010,10,16,1,"C","1",12.1126672240803,7.03861452620133,299
2010,10,17,1,"C","1",12.534593645485,7.09870076480535,299
2010,10,18,1,"C","1",11.8203244147157,6.58571109022139,299
2010,10,19,1,"C","1",11.8390133779264,6.48877322674136,299
2010,10,20,1,"C","1",11.9080334448161,6.31513551392845,299
2010,10,21,1,"C","1",11.3319364548495,5.86045267188793,299
2010,10,22,1,"C","1",11.9610518394649,6.77123471782269,299
2010,10,23,1,"C","1",12.3967876254181,6.845657254973,299
2010,10,24,1,"C","1",12.5693193979933,7.532026098277,299
2010,10,25,1,"C","1",12.7884498327759,7.06557703124009,299
2010,10,26,1,"C","1",12.2578110367893,6.87627659717459,299
2010,10,27,1,"C","1",12.3127876254181,7.00171026416902,299
2010,10,28,1,"C","1",12.0437190635452,7.03194983912267,299
2010,10,29,1,"C","1",12.4756655518395,6.57213117385012,299
2010,10,30,1,"C","1",12.6569598662207,7.23721161693623,299
2010,10,31,1,"C","1",13.7865384615385,8.09129529492592,299
2010,11,1,1,"C","1",13.1579481605351,7.387995029905,299
2010,11,2,1,"C","1",12.6678127090301,6.82082631215428,299
2010,11,3,1,"C","1",12.6620518394649,7.22487626666453,299
2010,11,4,1,"C","1",12.7615100334448,7.53390125192284,299
2010,11,5,1,"C","1",12.8000267558528,8.15015533806053,299
2010,11,6,1,"C","1",14.0921404682274,9.15502016565546,299
2010,11,7,1,"C","1",14.3765434782609,8.63752768416678,299
2010,11,8,1,"C","1",13.3090267558528,7.6027662282507,299
2010,11,9,1,"C","1",13.120347826087,7.32433266855656,299
2010,11,10,1,"C","1",12.8926220735786,7.5209954129083,299
2010,11,11,1,"C","1",12.8684063545151,7.09836472882423,299
2010,11,12,1,"C","1",12.4896939799331,7.18649628597175,299
2010,11,13,1,"C","1",13.7130351170569,8.26590064549201,299
2010,11,14,1,"C","1",13.9210367892977,8.07986210336416,299
2010,11,15,1,"C","1",13.4230401337793,7.7353720076915,299
2010,11,16,1,"C","1",13.2845602006689,7.81913839110484,299
2010,11,17,1,"C","1",12.7440351170569,7.21544608142587,299
2010,11,18,1,"C","1",12.7053394648829,7.52301118231987,299
2010,11,19,1,"C","1",12.6288294314381,7.19179046832371,299
2010,11,20,1,"C","1",14.4190919732441,9.43101194585652,299
2010,11,21,1,"C","1",14.2191571906355,8.96737047066162,299
2010,11,22,1,"C","1",13.3542642140468,8.0028353826316,299
2010,11,23,1,"C","1",13.0984397993311,7.39700184976935,299
2010,11,24,1,"C","1",13.411864548495,7.86605796989737,299
2010,11,25,1,"C","1",13.4634882943144,8.42031962773693,299
2010,11,26,1,"C","1",13.5687006688963,8.29039795171811,299
2010,11,27,1,"C","1",14.4852926421405,8.7783596944406,299
2010,11,28,1,"C","1",15.3448595317726,10.0400235180813,299
2010,11,29,1,"C","1",15.5808311036789,9.5093967132376,299
2010,11,30,1,"C","1",15.8119247491639,9.51390727493688,299
2010,12,1,1,"C","1",16.0084314381271,9.93976993117612,299
2010,12,2,1,"C","1",15.7634080267559,9.62297005260284,299
2010,12,3,1,"C","1",15.8188695652174,9.65881854243128,299
2010,12,4,1,"C","1",16.0127787162162,9.7369642789046,296
2010,12,5,1,"C","1",16.0980706896552,9.76053509665394,290
2010,12,6,1,"C","1",15.4688963210702,10.0351812047935,299
2010,12,7,1,"C","1",15.5906404682274,9.58615355640875,299
2010,12,8,1,"C","1",15.5016655518395,9.59550067391332,299
2010,12,9,1,"C","1",15.1114180602007,9.08742007548515,299
2010,12,10,1,"C","1",14.2307424749164,8.71058474604444,299
2010,12,11,1,"C","1",14.9761789297659,9.24658335987578,299
2010,12,12,1,"C","1",15.0963377926421,9.89731944107771,299
2010,12,13,1,"C","1",15.3047474916388,10.0349707792744,299
2010,12,14,1,"C","1",14.5825117056856,8.93416505024374,299
2010,12,15,1,"C","1",15.0019331103679,9.08443635934488,299
2010,12,16,1,"C","1",14.589737458194,8.43965460546412,299
2010,12,17,1,"C","1",15.0818745819398,9.44548703041658,299
2010,12,18,1,"C","1",17.0569197324415,10.7432177394809,299
2010,12,19,1,"C","1",17.931,11.9874887496011,299
2010,12,20,1,"C","1",17.0312926421405,11.1033020932803,299
2010,12,21,1,"C","1",17.9726454849498,11.9921136139942,299
2010,12,22,1,"C","1",18.1217474916388,11.8015018846689,299
2010,12,23,1,"C","1",18.6237006688963,13.3217140977257,299
2010,12,24,1,"C","1",21.2527040133779,15.2774291825019,299
2010,12,25,1,"C","1",22.2177491638796,17.6452375599652,299
2010,12,26,1,"C","1",18.3426538461538,12.9635182811062,299
2010,12,27,1,"C","1",17.1600969899666,11.0889376112532,299
2010,12,28,1,"C","1",15.5945117056856,9.88264510285022,299
2010,12,29,1,"C","1",15.5393411371237,9.80791109749279,299
2010,12,30,1,"C","1",14.9110939597315,8.97378870620805,298
2010,12,31,1,"C","1",15.575394295302,9.29197950977989,298
